0x4bE60479ca8E6912063e54BC48a9822aA91Aa1fC,11,99430273758544630000
0x7ae675153b8c054BA6A4F97ACcC478dBCD8dBd38,263,12757535872374714000
0xDb2262Dfc5166B38155133EF45D8b8d1AaD9Cb62,79,72479896605065085000
0xa6d18cDD5DB10cfA32546205ada809160f5a30A3,268,19493492355768517000
0x2B828532Cb4BC64f5255B58BE46ad8c264759e1C,442,18878301617130553000
0x36952b1D3fe80E3488042D0c8c8E9A84e68a1Ec4,221,94580375569675160000
0x748C9DD7935FaFD81Fb36F37D399CbfF4594B5CC,352,78377903011638850000
0x1f8987998fE374B852d45b5798240723aF4E44B0,185,61657496137611490000
0x42Edf57c5A921AAC9497d3EA58E52C749e32146b,356,55403087690996556000
0xD6969ee876e9a58FBA45eCC1828c03e770c68e2D,44,46939830862055510000
0xeE1d23631F1425dD4dE9d4d4915F8CFB31f2dAE7,207,78852835117515930000
0x1Fb1F7e71dcD4ba0BB9Fe788C19fF6B9538bBED2,60,74160826773152500000
0x6D9bc7724fDfb08a96b1cd8F8680015fDCF5A85E,289,69812414364160524000
0x3d06250046883584043666Dd9aC9995E782743bE,161,97760927171992670000
0x89203BC5dF06DA3FDeae481b0569da9cdBCc01bc,276,18627922577980560000
0x75eC58Decc806Fd8a481e09e258449693BE1FDe1,398,527689824751886850
0x3774cE2cDd07f6F0f9B62aa397cd2Ba9dc87CCfF,498,77516328195477360000
0x7B1e881Bf6B02BC215AA96A65078b7E8449f4023,52,87379838181716640000
0x63F778dfb6060EbA27dcF182FF0e1B8cb182A110,47,43283432305622570000
0x83551D748FB573AEb3E56E6449f54Dd905cCC108,27,34796892498593235000
0x0Ee07F4F11FC6da6e117240b770036e3Cd1D29A1,142,2042117103711849000
0xa3112AbCA04352C93b8c2b5063680ad73FD778E0,3,27001489381964603000
0x3b0847447c6DF8Ec735897b327acE28aEbb9987D,389,31731212936323370000
0x3B8CCFf5EaeeF4201f8D085C9A397eAe42b7375f,179,76085124485646610000
0x92FaEf164803ba68D8CdDcFE91dF620CaA5e4bf7,467,14474269326076094000
0xeEBBE12E5C147a6F03b17eaa51a90E77F7A84676,67,3405903999119841300
0x6B95A044dC63a190E1c3080100c8A16389035290,314,94618521609831280000
0x4BAEDB95bE7348a191C89f4b6dab713a82bD6128,141,27916023040291103000
0xB19E7c1ddD092d7F1558CBc16cA633485e04919a,250,63126600758691860000
0x8826fadFB30d9E5b84eB61163A03336d58047741,390,2050970666051754500
0x42592744978B1204b9E83330c732d18D488f76Ea,477,4367920009170834000
0x7Ee10d920Ff765a47f300C1cdA764B2fa791817A,343,88930797369135570
0xe8f0481A6a4C150328732d066A3E31A9B55A607F,117,49139040283444130000
0x334c2e78fD5f593d05AD6e5d6a52c083dC443B2D,374,26990261343941580000
0x752351597Eb0771398af5Bd12A3A32f2fD71cA28,367,56913908262607780000
0x27C44De1c5B6567d2Ab1385013817Dce758A1BD4,216,36623198232385510000
0x2608aF3ca649B893435b624F6335E9db4e8980a0,392,86025977893565860000
0xb417F6a19f24A9BBb2D45c5859c0620ebDd9479c,424,61125530186819610000
0x9218A2713E4b89c7203509Ef3516F8BF3a4a4167,89,58144400483324210000
0x9986F291F5700e23594dcde8B763A09a3C35722B,480,19275608378447060000
0x6694A465578bABBB0A37F2b8C66F374cF7C59931,381,57017912923565080000
0xcaDb49e4fc63A55213e31cDFE6598bF69876F9c4,17,86424213534630610000
0x588773Ee94C9A7A31b2A67e6E547B08E7EFB9818,313,35971511196083040000
0xEa54D0c492aC6BB53E03cDC11dbc8D58017125b4,212,4205936748727823400
0xcCd7B6a0c9c74530F43548f884c27CFB2EF98b11,329,39146604523756580000
0x6390D6fAd53521F6de9A6B55BA2371B07279df16,118,42911362795196380000
0x894b7B23a1B4f1b4A7c017e599D9AfD1894D3D6B,333,82393477624303010000
0xB078Ca4d7bc71d96110cb7bf2d9d1d48286A23B0,346,95727184890822440000
0xCebC8A98414aFB68C7c91768570f1211c013D662,70,5157031622549879000
0x14e2955ca0B25bFCee9cA9017B335a7CfF554434,494,46976953767966620000
0x30669C83f1fcB0c899EA6ea9375Ce1FA597928E9,134,32579650268277560000
0x90d8DA813f3F9B5118B4ddE0221800caa9315b85,482,25172572365541224000
0xc6A9dfBEa0bD893D58952bc13e1AFcC26D22780d,96,98113762225991370000
0xA7714aaFFA51EEA6Fd5793e7AF996125e9d7c5ae,257,37573765004850040000
0x571C33a870bAC95D76158C8e60ec77C99F534124,355,53269363347013020000
0x3A57b407FfC5f38ac3112080D0BD470d0CC4e67e,280,19240341763343016000
0x83D110a02A3f4a85C0D117EC9581647E76B7176e,294,69500363290054430000
0x2Bd48fE24F88c91D7aB4b293794069F541905e06,199,50043344530914060000
0xF28732dC1d96DbbfFe2E6EEac32502213f6446f4,264,81859432182835000000
0xDAb055A725f39396D72190a985C4FC093fdc22d6,435,46155752601685720000
0xcb03587EeFE356936edc7cb460a416FB5e227779,172,65330123929257590000
0x4B57CFC1ea687B2a09764A73BE1474cAc8da8a4A,73,68496674220648450000
0x3677ED118023c04D7417D7a035fC5ba7aE650Aa4,120,25644091225901232000
0x86678dF744dbeA88C4010Ff96418C483B0ee8847,63,5451149255870691000
